library,target,variant_class,mouse1.3_AUC,sd_mouse1.3_AUC,n_bc_mouse1.3_AUC,mouse1.4_AUC,sd_mouse1.4_AUC,n_bc_mouse1.4_AUC,mouse1.5_AUC,sd_mouse1.5_AUC,n_bc_mouse1.5_AUC,mouse1.6_AUC,sd_mouse1.6_AUC,n_bc_mouse1.6_AUC,mouse2.3_AUC,sd_mouse2.3_AUC,n_bc_mouse2.3_AUC,mouse2.6_AUC,sd_mouse2.6_AUC,n_bc_mouse2.6_AUC,expr,delta_expr,mouse1.3_normAUC,mouse1.4_normAUC,mouse1.5_normAUC,mouse1.6_normAUC,mouse2.3_normAUC,mouse2.6_normAUC
pool1,AncSarbecovirus_MAP,wildtype,4.75411,0.35869,211,4.26088,0.30827,209,4.83961,0.41676,176,4.10158,0.34256,216,8.0313,0.31981,211,7.22306,0.32807,210,10.0621,-0.0889,4.83059,4.33533,4.89873,4.19057,8.11902,7.32528
pool1,AncSarbecovirus_alt,wildtype,4.82244,0.37951,109,3.29064,0.40206,104,4.50266,0.46627,87,4.07239,0.4104,108,7.26296,0.38188,96,6.97907,0.35723,103,10.161,0.01,4.81384,3.28226,4.49601,4.06238,7.25309,6.96757
pool1,AncSarbecovirus_alt1_ins117ins118,wildtype,4.80038,0.37118,126,4.31981,0.34842,119,4.77315,0.51661,109,4.13179,0.35661,118,8.0138,0.39598,115,7.2381,0.40579,117,10.1314,-0.0196,4.81724,4.33622,4.78619,4.15141,8.03314,7.26063
pool1,AncSarbecovirus_tree1,wildtype,4.76743,0.34913,249,3.20021,0.40977,253,4.46409,0.37066,217,4.09091,0.33518,242,8.04681,0.3083,242,7.24767,0.36955,244,10.0299,-0.1211,4.87161,3.30162,4.54461,4.21213,8.1663,7.3869
pool1,AncEurAf_alt,wildtype,4.93385,0.41035,236,3.65612,0.38122,230,4.64938,0.45407,186,4.18306,0.34144,216,7.49759,0.45139,220,7.05259,0.36632,228,10.1942,0.0432,4.89668,3.61995,4.62065,4.13982,7.45497,7.00292
pool1,AncEurAf_tree1,wildtype,4.82683,0.34787,214,3.34262,0.38566,220,4.53995,0.39329,190,4.17788,0.34982,208,8.11537,0.31092,218,7.34634,0.30247,219,10.151,0,4.82683,3.34262,4.53995,4.17788,8.11537,7.34634
pool1,BM48-31,wildtype,2.53966,0.35475,167,2.61398,0.32425,169,4.46487,0.36137,140,1.73038,0.30644,168,6.64407,0.30445,162,6.92099,0.30043,155,10.2394,0.0884,2.46361,2.53995,4.40609,1.6419,6.55684,6.81935
pool1,BB9904,wildtype,3.08468,0.37628,295,2.91064,0.34706,300,6.13368,0.35316,249,0.85663,0.27531,290,7.65126,0.32959,291,7.20808,0.28384,288,NA,NA,NA,NA,NA,NA,NA,NA
pool1,BtKY72,wildtype,4.84315,0.31047,217,3.67609,0.36288,220,4.46086,0.33216,190,3.402,0.38743,215,8.12709,0.31406,221,7.41156,0.30934,209,10.0994,-0.0516,4.88754,3.7193,4.49517,3.45365,8.178,7.47089
pool1,PRD-0038,wildtype,4.89707,0.31512,2855,3.55898,0.33934,2845,4.59836,0.38397,2340,3.8313,0.34678,2682,8.20048,0.25852,2664,7.92286,0.29525,2624,NA,NA,NA,NA,NA,NA,NA,NA
pool1,PDF-2370,wildtype,4.85816,0.27906,186,3.59711,0.32835,183,4.52228,0.36987,162,3.60612,0.35053,180,8.09349,0.27092,172,7.42322,0.27783,177,NA,NA,NA,NA,NA,NA,NA,NA
pool1,Khosta-1,wildtype,4.84715,0.37088,212,3.21936,0.38869,218,4.52824,0.4001,192,2.32341,0.32527,206,8.07999,0.3123,206,7.3552,0.33458,202,NA,NA,NA,NA,NA,NA,NA,NA
pool1,Khosta-2,wildtype,2.0378,0.27752,334,2.54411,0.27755,334,1.861,0.35339,300,1.6651,0.28437,325,6.58321,0.28041,328,6.26432,0.29292,333,NA,NA,NA,NA,NA,NA,NA,NA
pool1,RhGB01,wildtype,4.49934,0.26745,311,5.12601,0.32338,305,3.74355,0.41117,274,1.44403,0.33291,308,6.91302,0.29234,298,6.68827,0.28195,302,NA,NA,NA,NA,NA,NA,NA,NA
pool1,RsYN04,wildtype,3.80385,0.33738,230,2.9377,0.34098,225,4.34555,0.34212,190,2.31675,0.30818,224,6.78603,0.28916,214,6.59945,0.27973,217,NA,NA,NA,NA,NA,NA,NA,NA
pool1,AncAsia_MAP,wildtype,6.74139,0.32611,228,5.75513,0.38289,217,6.0451,0.44629,194,7.12865,0.35604,227,6.94633,0.40434,211,6.45792,0.3856,225,10.1137,-0.0373,6.77348,5.78636,6.0699,7.16598,6.98314,6.5008
pool1,AncAsia_alt,wildtype,4.5785,0.34913,191,4.41765,0.3293,186,5.25015,0.41797,161,4.49251,0.33712,190,5.89647,0.41377,189,6.35441,0.34505,184,9.8702,-0.2808,4.82007,4.6528,5.43687,4.77359,6.17353,6.67726
pool1,AncAsia_tree1,wildtype,6.40797,0.33065,118,4.61812,0.3911,116,5.80895,0.4048,96,6.47675,0.31894,117,6.98852,0.39779,115,6.51592,0.39216,114,9.9809,-0.1701,6.5543,4.76057,5.92206,6.64702,7.15636,6.7115
pool1,AncAsia_tree2,wildtype,6.82564,0.33618,197,5.79676,0.39831,206,6.0158,0.4617,168,6.56092,0.32882,202,7.14701,0.33702,194,6.68924,0.30218,196,10.1478,-0.0032,6.82839,5.79944,6.01793,6.56413,7.15017,6.69292
pool1,AncSARS2a_MAP,wildtype,8.00342,0.31219,285,6.71665,0.26116,280,6.91665,0.49422,207,8.08624,0.29631,278,7.04717,0.3363,270,6.5287,0.33869,288,10.2742,0.1232,7.89744,6.61348,6.83472,7.96292,6.92561,6.38704
pool1,AncSARS2a_alt,wildtype,4.9887,0.38183,140,4.66803,0.35134,140,5.65349,0.38306,116,5.82673,0.37759,141,6.31516,0.3496,135,5.64604,0.36641,138,8.8719,-1.2791,6.08909,5.73918,6.50403,7.1071,7.57725,7.1167
pool1,AncSARS2c_MAP,wildtype,8.09728,0.34675,297,6.84847,0.30225,297,7.08592,0.47201,215,8.06856,0.34038,312,6.12642,0.39806,286,6.41943,0.37295,304,10.2076,0.0566,8.04858,6.80107,7.04828,8.0119,6.07057,6.35435
pool1,SARS-CoV-2_WH1,wildtype,8.14853,0.22059,8899,6.96027,0.20976,8794,6.84348,0.41607,5987,8.08139,0.23155,7704,6.3819,0.30705,7576,6.12838,0.32565,7823,10.162,0.011,8.13906,6.95106,6.83616,8.07038,6.37104,6.11573
pool1,SARS-CoV-2_Alpha,wildtype,8.07505,0.32264,340,6.96343,0.29329,330,6.88297,0.47845,224,8.01625,0.33594,338,6.60457,0.33684,315,6.34418,0.34649,323,NA,NA,NA,NA,NA,NA,NA,NA
pool1,SARS-CoV-2_Beta,wildtype,7.55221,0.384,232,6.75904,0.30437,228,6.49822,0.51866,167,7.11216,0.34699,214,6.59721,0.37381,212,6.4126,0.38333,222,NA,NA,NA,NA,NA,NA,NA,NA
pool1,SARS-CoV-2_Delta,wildtype,8.06201,0.29137,251,6.69021,0.28892,233,6.60608,0.48485,180,7.93908,0.30365,226,6.60055,0.29506,229,6.3996,0.34716,232,NA,NA,NA,NA,NA,NA,NA,NA
pool1,SARS-CoV-2_BA2,wildtype,6.42466,0.39127,739,4.27766,0.37142,681,6.04748,0.45224,424,6.15162,0.43177,577,5.97772,0.44384,534,5.59305,0.42649,556,NA,NA,NA,NA,NA,NA,NA,NA
pool1,BANAL-20-103,wildtype,8.13128,0.23904,228,6.86306,0.27679,240,6.99167,0.47304,167,8.07315,0.28159,230,6.22052,0.31936,222,6.49278,0.33906,235,NA,NA,NA,NA,NA,NA,NA,NA
pool1,BANAL-20-236,wildtype,7.22265,0.28578,253,6.88747,0.26924,248,6.6552,0.42769,191,7.75422,0.32689,258,6.30923,0.35674,242,6.48493,0.32327,251,NA,NA,NA,NA,NA,NA,NA,NA
pool1,RaTG13,wildtype,5.43048,0.38846,305,4.91053,0.38738,296,5.67844,0.43941,248,6.4086,0.36361,299,5.92145,0.40385,286,6.32879,0.36874,300,10.0628,-0.0882,5.50636,4.98439,5.73708,6.49688,6.00848,6.4302
pool1,GD-Pangolin,wildtype,8.1031,0.32405,285,6.73217,0.29739,270,7.0579,0.47962,197,8.07989,0.32764,289,6.01241,0.39658,270,6.32884,0.37314,270,10.1764,0.0254,8.08125,6.7109,7.04101,8.05447,5.98735,6.29963
pool1,GX-Pangolin,wildtype,4.94824,0.31627,174,4.64893,0.31545,167,5.9413,0.38469,146,6.55722,0.26307,173,6.65105,0.27467,158,6.43983,0.29791,165,10.2031,0.0521,4.90341,4.6053,5.90665,6.50507,6.59964,6.37993
pool1,RshSTT182,wildtype,5.97574,0.32612,190,5.27356,0.33708,192,6.03984,0.37496,169,6.56146,0.29835,188,6.37217,0.3502,190,6.68717,0.32596,187,NA,NA,NA,NA,NA,NA,NA,NA
pool1,Rc-o319,wildtype,4.43172,0.31963,168,3.56389,0.37434,168,5.12896,0.40983,153,6.45353,0.29811,165,6.33057,0.35127,167,6.03372,0.38914,164,NA,NA,NA,NA,NA,NA,NA,NA
pool1,AncSARS1a_MAP,wildtype,4.69543,0.29015,310,4.02417,0.29368,306,4.30576,0.38629,261,4.52257,0.34828,306,6.04676,0.37804,304,6.2502,0.34977,302,9.9723,-0.1787,4.84916,4.17382,4.42459,4.70145,6.22309,6.45566
pool1,AncSARS1a_alt,wildtype,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pool1,AncSARS1a_tree1,wildtype,4.7692,0.38292,117,3.99366,0.37006,114,4.27203,0.43513,105,4.56955,0.35376,113,6.3589,0.39336,114,6.47916,0.35518,107,10.0694,-0.0816,4.8394,4.06199,4.32629,4.65123,6.43942,6.57298
pool1,AncSARS1a_tree2,wildtype,4.74662,0.33266,292,4.10233,0.32288,275,4.41832,0.36165,247,4.95729,0.34868,285,6.25694,0.37172,278,6.36885,0.34837,277,10.2651,0.1141,4.64846,4.00678,4.34245,4.84308,6.14436,6.23766
pool1,AncSARS1c_MAP,wildtype,4.6846,0.30813,84,3.80395,0.34733,96,4.34241,0.3627,80,4.27677,0.28779,86,6.13222,0.3613,82,6.10437,0.38216,87,10.2463,0.0953,4.60261,3.72414,4.27904,4.18137,6.03818,5.9948
pool1,AncSARS-CoV-1_MAP,wildtype,4.73473,0.41827,114,3.83151,0.40098,114,4.37898,0.40492,95,4.41935,0.35266,114,6.38305,0.44632,111,6.23719,0.43261,115,10.2049,0.0539,4.68837,3.78637,4.34314,4.36539,6.32987,6.17521
pool1,AncSARS-CoV-1_alt,wildtype,4.67771,0.35778,232,3.83365,0.34944,228,4.36642,0.38665,187,4.42815,0.35227,228,6.38166,0.38504,222,6.26386,0.37387,234,10.1665,0.0155,4.66437,3.82067,4.35612,4.41264,6.36637,6.24604
pool1,SARS-CoV-1_Sin852_HP03L,wildtype,4.12499,0.35052,250,3.07032,0.38335,245,4.38368,0.38467,209,2.33405,0.3415,246,5.84669,0.39773,232,5.97984,0.35513,233,9.8641,-0.2869,4.3718,3.31058,4.57445,2.62124,6.12977,6.30971
pool1,SARS-CoV-1_GZ-C_HP03L,wildtype,4.53393,0.2932,98,3.35643,0.38915,101,4.38722,0.31431,82,2.6209,0.35468,106,6.12338,0.39911,101,6.34903,0.34091,100,10.1898,0.0388,4.50055,3.32394,4.36142,2.58206,6.0851,6.30442
pool1,SARS-CoV-1_Sino1-11_HP03L,wildtype,4.46774,0.312,300,3.30828,0.34852,304,4.34554,0.38241,273,2.52483,0.36159,294,5.84125,0.40319,299,6.30972,0.35148,298,10.1625,0.0115,4.45785,3.29865,4.3379,2.51332,5.82991,6.2965
pool1,SARS-CoV-1_Urbani,wildtype,4.38936,0.23631,3012,3.08068,0.29941,3031,4.3806,0.31669,2500,2.49611,0.29323,2886,6.14685,0.34682,2789,6.33642,0.31685,2825,10.0937,-0.0573,4.43866,3.12867,4.4187,2.55347,6.20339,6.4023
pool1,SARS-CoV-1_HGZ8L1-A_HP03E,wildtype,4.55877,0.37664,202,3.38484,0.3601,190,4.39031,0.3511,157,4.32139,0.37879,191,6.29871,0.40734,193,6.13687,0.39469,188,10.0928,-0.0582,4.60884,3.43358,4.42901,4.37965,6.35614,6.20378
pool1,SARS-CoV-1_GD01_HP03L,wildtype,4.39385,0.26984,156,3.31708,0.3622,158,4.35743,0.33835,136,4.20051,0.29657,153,6.15382,0.34951,152,5.81,0.35378,150,9.7056,-0.4454,4.77702,3.69007,4.6536,4.64635,6.5933,6.32211
pool1,SARS-CoV-1_PC4-127_PC04,wildtype,4.73393,0.33371,292,3.85503,0.34075,301,4.41668,0.37498,256,4.45286,0.33303,293,6.21272,0.38157,293,6.12169,0.36811,291,9.9378,-0.2132,4.91734,4.03356,4.55845,4.66627,6.42309,6.36682
pool1,SARS-CoV-1_PC4-13_PC04,wildtype,4.77072,0.33148,261,3.85796,0.35354,259,4.41347,0.36969,224,4.22108,0.33604,258,6.28984,0.38097,256,6.33022,0.37475,262,10.1819,0.0309,4.74414,3.83208,4.39292,4.19015,6.25935,6.29469
pool1,SARS-CoV-1_PC4-137_PC04,wildtype,4.79604,0.36934,229,3.92874,0.35354,229,4.4491,0.4015,195,4.48937,0.32498,229,6.27043,0.40608,224,6.20737,0.39696,229,10.1928,0.0418,4.76008,3.89373,4.42131,4.44753,6.22918,6.15931
pool1,SARS-CoV-1_GD03T0013_HP04,wildtype,4.7588,0.32563,265,3.89759,0.33569,264,4.39904,0.34116,228,4.37471,0.30989,266,6.28617,0.367,266,6.22966,0.36268,261,10.2122,0.0612,4.70615,3.84634,4.35834,4.31345,6.22579,6.15929
pool1,SARS-CoV-1_GZ0402_HP04,wildtype,4.30271,0.27741,171,2.94172,0.39346,165,4.13311,0.39616,149,4.05443,0.28377,163,6.06004,0.39111,158,5.62898,0.39493,167,9.4512,-0.6998,4.90474,3.52774,4.59844,4.75492,6.75053,6.43358
pool1,SARS-CoV-1_SZ1_PC03,wildtype,4.79844,0.30941,221,3.86892,0.33499,217,4.45035,0.35939,186,4.49508,0.30708,221,6.33403,0.34427,207,6.18358,0.37821,214,10.1745,0.0235,4.77822,3.84924,4.43473,4.47156,6.31084,6.15656
pool1,YN2020B,wildtype,4.59202,0.27952,301,3.27165,0.36221,293,4.11161,0.37417,261,4.00745,0.3289,290,6.4118,0.33728,290,5.39727,0.35922,290,NA,NA,NA,NA,NA,NA,NA,NA
pool1,LYRa11,wildtype,4.37997,0.3123,118,4.10329,0.33364,114,4.29129,0.33537,105,4.17127,0.32085,114,6.24513,0.36682,112,5.94668,0.35516,109,10.1431,-0.0079,4.38676,4.1099,4.29655,4.17918,6.25292,5.95577
pool1,WIV1,wildtype,4.62352,0.34042,234,4.04485,0.35991,239,4.41291,0.38347,195,4.63509,0.39283,227,6.43943,0.41003,228,6.05154,0.37994,228,10.2012,0.0502,4.58033,4.00281,4.37953,4.58484,6.3899,5.99382
pool1,Rs7327,wildtype,4.67532,0.36292,245,3.85287,0.37297,243,4.29513,0.3979,212,4.23089,0.36707,248,6.22956,0.39242,247,6.09716,0.38748,245,10.2556,0.1046,4.58534,3.76527,4.22558,4.12619,6.12636,5.97689
pool1,Rs4231,wildtype,4.6126,0.40471,297,3.72894,0.37941,305,4.37739,0.43608,263,4.02752,0.38528,293,6.37952,0.39168,292,5.35685,0.40636,304,10.2211,0.0701,4.5523,3.67023,4.33078,3.95735,6.31035,5.27625
pool1,RsSHC014,wildtype,4.68305,0.33935,151,3.6681,0.39173,151,4.43472,0.3411,122,4.03462,0.37814,148,6.38326,0.34252,144,5.41747,0.39643,146,10.2843,0.1333,4.56838,3.55647,4.34608,3.90119,6.25173,5.2642
pool1,Rs4084,wildtype,4.74639,0.25975,199,3.73893,0.3324,199,4.40073,0.34941,168,4.06215,0.33598,195,6.3948,0.33738,195,5.55509,0.34705,198,10.2938,0.1428,4.62354,3.61935,4.30578,3.91921,6.2539,5.3909
pool1,AncClade2_MAP,wildtype,1.88242,0.32006,109,3.8868,0.34135,109,3.83881,0.46939,94,4.30656,0.33604,103,4.7565,0.38197,115,5.97219,0.4383,107,10.1347,-0.0163,1.89644,3.90045,3.84965,4.32287,4.77259,5.99093
pool1,AncClade2_alt,wildtype,1.83622,0.30939,283,3.8574,0.34637,289,3.7696,0.44798,244,4.2722,0.31115,284,4.70951,0.32552,293,5.94224,0.39113,284,10.1085,-0.0425,1.87278,3.89299,3.79786,4.31474,4.75144,5.99111
pool1,AncClade2_tree2,wildtype,1.8608,0.30189,267,3.87164,0.3473,274,3.82174,0.45525,233,4.26981,0.31929,270,4.77557,0.3355,280,6.03946,0.40069,275,10.1975,0.0465,1.82079,3.8327,3.79082,4.22327,4.72969,5.986
pool1,AncClade2_alt1_subs-only,wildtype,0.40758,0.29046,203,0.74794,0.2973,206,0.78478,0.40563,188,1.06154,0.33678,224,1.14836,0.43181,210,1.8257,0.4247,217,7.9724,-2.1786,2.2818,2.57235,2.23345,3.2423,3.298,4.33057
pool1,AncClade2_alt2_del1-only,wildtype,6.40739,0.3683,257,5.12559,0.40514,244,5.76039,0.47224,215,5.08607,0.42279,249,6.82311,0.40612,250,6.29808,0.38761,250,9.7922,-0.3588,6.71606,5.42606,5.99898,5.44523,7.17714,6.71062
pool1,AncClade2_alt3_del2-only,wildtype,4.24749,0.35968,220,4.09262,0.38603,221,4.69888,0.41667,182,4.25849,0.34042,220,6.21946,0.38238,208,5.97583,0.38839,216,9.8996,-0.2514,4.46377,4.30315,4.86604,4.51014,6.46752,6.26488
pool1,AncClade2_alt4_dels-only,wildtype,3.4582,0.38776,252,3.18343,0.36678,247,4.18941,0.36784,211,3.49748,0.34945,247,5.28587,0.3629,242,4.8461,0.32444,252,8.9982,-1.1528,4.44994,4.14881,4.95596,4.65142,6.42334,6.17155
pool1,Rf4092,wildtype,1.87314,0.32467,329,2.53274,0.31604,329,2.22232,0.41236,273,4.26111,0.31875,312,5.12862,0.33444,314,5.96965,0.3816,319,10.1219,-0.0291,1.89817,2.55711,2.24167,4.29024,5.15734,6.00311
pool1,RmYN02,wildtype,2.01801,0.2981,278,3.17762,0.33812,276,2.31444,0.35725,235,4.36874,0.33081,265,4.78005,0.30943,266,6.11412,0.39835,265,10.1948,0.0438,1.98033,3.14094,2.28531,4.3249,4.73683,6.06376
pool1,YN2013,wildtype,1.58789,0.34141,219,3.16218,0.36253,221,3.16196,0.46762,186,4.34436,0.30996,217,4.64632,0.30311,221,5.70725,0.3702,215,10.2178,0.0668,1.53043,3.10624,3.11754,4.27749,4.58041,5.63045
pool1,ZC45,wildtype,0.85218,0.29085,307,2.72326,0.34284,299,4.55633,0.38231,270,3.43783,0.40564,312,4.17617,0.32637,310,5.17905,0.39317,312,10.0426,-0.1084,0.94543,2.81404,4.62841,3.54633,4.28313,5.30368
pool1,ZXC21,wildtype,0.83369,0.26666,551,2.62669,0.31825,564,4.53809,0.38707,459,3.37696,0.34722,560,4.11168,0.29289,578,5.12498,0.33406,558,9.9846,-0.1664,0.97684,2.76604,4.64874,3.54353,4.27586,5.3163
pool1,Rf1,wildtype,1.61673,0.31278,126,2.22436,0.28805,130,5.92253,0.44637,109,4.18829,0.31395,129,5.07319,0.3674,125,6.38312,0.36093,126,10.1638,0.0128,1.60572,2.21364,5.91402,4.17548,5.06056,6.36841
pool1,JL2012,wildtype,1.9959,0.33631,370,2.18887,0.30874,342,5.25058,0.45247,289,1.74558,0.37111,342,4.85259,0.34898,343,6.28859,0.37257,327,10.1559,0.0049,1.99169,2.18476,5.24732,1.74067,4.84775,6.28296
pool1,273-2005,wildtype,1.52347,0.33601,215,2.17092,0.34731,219,5.77712,0.48462,179,4.07656,0.37514,209,4.91517,0.4108,218,6.21471,0.43606,210,9.9353,-0.2157,1.70904,2.35155,5.92055,4.29247,5.128,6.46271
pool1,HeB2013,wildtype,1.56895,0.31525,274,2.20307,0.31731,276,5.85266,0.47524,219,4.05947,0.37026,265,4.88964,0.32968,273,6.26384,0.36505,267,10.0424,-0.1086,1.66237,2.29401,5.92487,4.16818,4.9968,6.38871
pool1,HuB2013,wildtype,1.82597,0.34174,287,3.70678,0.37605,284,3.69264,0.45564,231,4.23809,0.33562,272,4.74061,0.34386,281,6.06302,0.38356,274,10.2115,0.0605,1.77392,3.65611,3.65242,4.17753,4.68091,5.99346
pool1,Rs4247,wildtype,1.66209,0.31294,389,3.74358,0.35943,380,3.50683,0.45621,331,4.17558,0.32517,379,4.69591,0.36127,393,6.0285,0.4046,390,10.1636,0.0126,1.65125,3.73303,3.49846,4.16297,4.68348,6.01401
pool1,Longquan-140,wildtype,1.45878,0.34073,257,3.58857,0.334,246,3.30505,0.43294,215,4.07499,0.32548,252,4.69898,0.32437,260,5.84234,0.38809,244,10.0063,-0.1447,1.58327,3.70974,3.40127,4.21983,4.84176,6.00871
pool1,HKU3-8,wildtype,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pool1,HKU3-1,wildtype,1.58353,0.30736,159,3.62018,0.35118,156,3.46586,0.44732,140,4.11057,0.31252,160,4.56933,0.3228,160,5.84117,0.38739,155,10.1201,-0.0309,1.61011,3.64605,3.4864,4.1415,4.59982,5.87669
pool1,GX2013,wildtype,1.66879,0.32865,419,3.69849,0.35714,397,3.48402,0.43534,351,4.211,0.31355,398,4.6993,0.32549,407,5.95102,0.38463,405,10.1301,-0.0209,1.68677,3.71599,3.49791,4.23192,4.71993,5.97505
pool1,Shaanxi2011,wildtype,1.956,0.34413,304,3.768,0.3934,299,2.13571,0.35471,276,4.31174,0.34688,299,4.85754,0.35971,304,6.06567,0.38558,296,10.2584,0.1074,1.8636,3.67806,2.0643,4.20423,4.75157,5.94218
pool1,279-2005,wildtype,1.52709,0.33577,259,3.61003,0.35078,262,2.12141,0.37188,238,4.24318,0.33682,259,4.83148,0.33263,263,5.98623,0.37012,266,10.163,0.012,1.51676,3.59998,2.11343,4.23117,4.81964,5.97243
pool1,As6526,wildtype,1.83187,0.29666,196,3.69103,0.36205,199,2.48106,0.42284,176,4.21586,0.35033,192,4.69945,0.33951,191,6.0181,0.39168,190,10.1864,0.0354,1.80141,3.66138,2.45752,4.18042,4.66452,5.97739
pool1,Yunnan2011,wildtype,1.58393,0.32028,310,2.59787,0.37024,317,2.53332,0.43363,272,3.92183,0.32653,307,4.34134,0.32998,325,5.64353,0.39814,315,10.1321,-0.0189,1.60019,2.61369,2.54589,3.94075,4.35999,5.66527
pool1,Rs4237,wildtype,1.73285,0.33073,264,3.61805,0.36657,266,2.43111,0.409,223,4.23031,0.33244,254,4.66229,0.30462,270,5.9622,0.39053,261,10.2021,0.0511,1.68889,3.57526,2.39713,4.17916,4.61187,5.90345
pool1,Rs4081,wildtype,1.62536,0.33706,266,3.52493,0.38106,256,2.37003,0.405,229,4.20951,0.31868,258,4.62522,0.32617,264,5.86666,0.39005,260,10.1184,-0.0326,1.65341,3.55223,2.39171,4.24214,4.65739,5.90414
pool1,Rp3,wildtype,1.77577,0.32261,386,3.71209,0.33239,383,3.54362,0.44868,335,4.17772,0.33508,386,4.61492,0.30394,388,5.88262,0.38568,379,10.189,0.038,1.74308,3.68027,3.51835,4.13968,4.57743,5.83893
